[2024-12-12 06:45:52] [class-ss-archive-creation-job.php:97] Starting a job; no job is presently running
[2024-12-12 06:45:52] [class-ss-archive-creation-job.php:98] Here's our task list: setup, fetch_urls, generate_404, create_zip_archive, wrapup
[2024-12-12 06:45:52] [class-ss-archive-creation-job.php:116] Pushing first task to queue: setup
[2024-12-12 06:45:52] [class-ss-archive-creation-job.php:172] Current task: setup
[2024-12-12 06:45:53] [class-ss-archive-creation-job.php:182] Performing task: setup
[2024-12-12 06:45:53] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-12-12 06:45:53] [class-ss-setup-task.php:33] Creating archive directory: C:\wamp64\www\workground4/wp-content/uploads\simply-static\temp-files/simply-static-1-1733985952\
[2024-12-12 06:45:53] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/workground4/
[2024-12-12 06:45:53] [class-yoast-integration.php:86] Adding sitemap URL to queue: http://localhost/workground4/sitemap.xml
[2024-12-12 06:45:53] [class-yoast-integration.php:86] Adding sitemap URL to queue: http://localhost/workground4/sitemap_index.xml
[2024-12-12 06:45:53] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/workground4/wp-content/plugins/elementor/assets/lib/animate.css/animate-config.json
[2024-12-12 06:45:53] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/workground4/wp-content/plugins/elementor/assets/lib/animate.css/animate.css
[2024-12-12 06:45:53] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/workground4/wp-content/plugins/elementor/assets/lib/animate.css/animate.min.css
[2024-12-12 06:45:53] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/workground4/wp-content/plugins/elementor/assets/lib/animations/animations.min.css
[2024-12-12 06:45:53] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/workground4/wp-content/plugins/elementor/assets/lib/animations/styles/bounce.css
[2024-12-12 06:45:53] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/workground4/wp-content/plugins/elementor/assets/lib/animations/styles/bounce.min.css
[2024-12-12 06:45:53] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/workground4/wp-content/plugins/elementor/assets/lib/animations/styles/bounceIn.css
[2024-12-12 06:45:53] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/workground4/wp-content/plugins/elementor/assets/lib/animations/styles/bounceIn.min.css
[2024-12-12 06:45:53] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/workground4/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInDown.css
[2024-12-12 06:45:53] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/workground4/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInDown.min.css
[2024-12-12 06:45:53] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/workground4/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInLeft.css
[2024-12-12 06:45:53] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/workground4/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInLeft.min.css
[2024-12-12 06:45:53] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/workground4/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInRight.css
[2024-12-12 06:45:53] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/workground4/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInRight.min.css
[2024-12-12 06:45:53] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/workground4/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInUp.css
[2024-12-12 06:45:53] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/workground4/wp-content/plugins/elementor/assets/lib/animations/styles/bounceInUp.min.css
[2024-12-12 06:45:53] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/workground4/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-bob.css
[2024-12-12 06:45:53] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/workground4/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-bob.min.css
[2024-12-12 06:45:53] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/workground4/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-bounce-in.css
[2024-12-12 06:45:53] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/workground4/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-bounce-in.min.css
[2024-12-12 06:45:53] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/workground4/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-bounce-out.css
[2024-12-12 06:45:53] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/workground4/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-bounce-out.min.css
[2024-12-12 06:45:53] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/workground4/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-buzz-out.css
[2024-12-12 06:45:53] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/workground4/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-buzz-out.min.css
[2024-12-12 06:45:53] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/workground4/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-buzz.css
[2024-12-12 06:45:53] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/workground4/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-buzz.min.css
[2024-12-12 06:45:53] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/workground4/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-float.css
[2024-12-12 06:45:53] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/workground4/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-float.min.css
[2024-12-12 06:45:53] [class-elementor-integration.php:219] Adding elementor bundle asset to queue: http://localhost/workground4/wp-content/plugins/elementor/assets/lib/animations/styles/e-animation-grow-rotate.css
